"","Country","Spremenljivka","Vrednost"
"1","China","Population(2016)",1409517397
"2","India","Population(2016)",1339180127
"3","United States","Population(2016)",324459463
"4","Indonesia","Population(2016)",263991379
"5","Brazil","Population(2016)",209288278
"6","Pakistan","Population(2016)",197015955
"7","Nigeria","Population(2016)",190886311
"8","Bangladesh","Population(2016)",164669751
"9","Russia","Population(2016)",143989754
"10","Mexico","Population(2016)",129163276
"11","Japan","Population(2016)",127484450
"12","Ethiopia","Population(2016)",104957438
"13","Philippines","Population(2016)",104918090
"14","Egypt","Population(2016)",97553151
"15","Vietnam","Population(2016)",95540800
"16","Germany","Population(2016)",82114224
"17","Congo (Kinshasa)","Population(2016)",81339988
"18","Iran","Population(2016)",81162788
"19","Turkey","Population(2016)",80745020
"20","Thailand","Population(2016)",69037513
"21","United Kingdom","Population(2016)",66181585
"22","France","Population(2016)",64979548
"23","Italy","Population(2016)",59359900
"24","Tanzania","Population(2016)",57310019
"25","South Africa","Population(2016)",56717156
"26","Myanmar","Population(2016)",53370609
"27","South Korea","Population(2016)",50982212
"28","Colombia","Population(2016)",49065615
"29","Kenya","Population(2016)",49699862
"30","Spain","Population(2016)",46354321
"31","Argentina","Population(2016)",44271041
"32","Ukraine","Population(2016)",44222947
"33","Uganda","Population(2016)",42862958
"34","Algeria","Population(2016)",41318142
"35","Sudan","Population(2016)",40533330
"36","Iraq","Population(2016)",38274618
"37","Poland","Population(2016)",38170712
"38","Canada","Population(2016)",36624199
"39","Morocco","Population(2016)",35739580
"40","Afghanistan","Population(2016)",35530081
"41","Saudi Arabia","Population(2016)",32938213
"42","Peru","Population(2016)",32165485
"43","Venezuela","Population(2016)",31977065
"44","Uzbekistan","Population(2016)",31910641
"45","Malaysia","Population(2016)",31624264
"46","Angola","Population(2016)",29784193
"47","Mozambique","Population(2016)",29668834
"48","Nepal","Population(2016)",29304998
"49","Ghana","Population(2016)",28833629
"50","Yemen","Population(2016)",28250420
"51","Madagascar","Population(2016)",25570895
"52","North Korea","Population(2016)",25490965
"53","Australia","Population(2016)",24450561
"54","Ivory Coast","Population(2016)",24294750
"55","Cameroon","Population(2016)",24053727
"56","Taiwan Province of China","Population(2016)",23626456
"57","Niger","Population(2016)",21477348
"58","Sri Lanka","Population(2016)",20876917
"59","Romania","Population(2016)",19679306
"60","Burkina Faso","Population(2016)",19193382
"61","Malawi","Population(2016)",18622104
"62","Mali","Population(2016)",18541980
"63","Syria","Population(2016)",18269868
"64","Kazakhstan","Population(2016)",18204499
"65","Chile","Population(2016)",18054726
"66","Zambia","Population(2016)",17094130
"67","Netherlands","Population(2016)",17035938
"68","Guatemala","Population(2016)",16913503
"69","Ecuador","Population(2016)",16624858
"70","Zimbabwe","Population(2016)",16529904
"71","Cambodia","Population(2016)",16005373
"72","Senegal","Population(2016)",15850567
"73","Chad","Population(2016)",14899994
"74","Somalia","Population(2016)",14742523
"75","Guinea","Population(2016)",12717176
"76","South Sudan","Population(2016)",12575714
"77","Rwanda","Population(2016)",12208407
"78","Tunisia","Population(2016)",11532127
"79","Cuba","Population(2016)",11484636
"80","Belgium","Population(2016)",11429336
"81","Benin","Population(2016)",11175692
"82","Greece","Population(2016)",11159773
"83","Bolivia","Population(2016)",11051600
"84","Haiti","Population(2016)",10981229
"85","Burundi","Population(2016)",10864245
"86","Dominican Republic","Population(2016)",10766998
"87","Czech Republic","Population(2016)",10618303
"88","Portugal","Population(2016)",10329506
"89","Sweden","Population(2016)",9910701
"90","Azerbaijan","Population(2016)",9827589
"91","Hungary","Population(2016)",9721559
"92","Jordan","Population(2016)",9702353
"93","Belarus","Population(2016)",9468338
"94","United Arab Emirates","Population(2016)",9400145
"95","Honduras","Population(2016)",9265067
"96","Tajikistan","Population(2016)",8921343
