"","Država","Leto","Družina"
"1","Switzerland",2015,1.34951
"2","Iceland",2015,1.40223
"3","Denmark",2015,1.36058
"4","Norway",2015,1.33095
"5","Canada",2015,1.32261
"6","Finland",2015,1.31826
"7","Netherlands",2015,1.28017
"8","Sweden",2015,1.28907
"9","New Zealand",2015,1.31967
"10","Australia",2015,1.30923
"11","Israel",2015,1.22393
"12","Costa Rica",2015,1.23788
"13","Austria",2015,1.29704
"14","Mexico",2015,0.91451
"15","United States",2015,1.24711
"16","Brazil",2015,1.23287
"17","Luxembourg",2015,1.21963
"18","Ireland",2015,1.36948
"19","Belgium",2015,1.28566
"20","United Arab Emirates",2015,1.12575
"21","United Kingdom",2015,1.28548
"22","Venezuela",2015,1.25596
"23","Singapore",2015,1.02
"24","Panama",2015,1.1985
"25","Germany",2015,1.29937
"26","Chile",2015,1.12447
"27","Qatar",2015,1.0786
"28","France",2015,1.26038
"29","Argentina",2015,1.24823
"30","Czech Republic",2015,1.20643
"31","Uruguay",2015,1.2089
"32","Colombia",2015,1.24018
"33","Thailand",2015,1.26504
"34","Saudi Arabia",2015,1.08393
"35","Spain",2015,1.31379
"36","Malta",2015,1.30203
"37","Taiwan",2015,1.07617
"38","Kuwait",2015,1.16594
"39","Trinidad and Tobago",2015,1.18354
"40","El Salvador",2015,1.02507
"41","Guatemala",2015,1.04356
"42","Uzbekistan",2015,1.34043
"43","Slovakia",2015,1.26999
"44","Japan",2015,1.25712
"45","South Korea",2015,0.95774
"46","Ecuador",2015,0.99903
"47","Bahrain",2015,1.21624
"48","Italy",2015,1.19777
"49","Bolivia",2015,0.97841
"50","Moldova",2015,1.01528
"51","Paraguay",2015,1.30477
"52","Kazakhstan",2015,1.12241
"53","Slovenia",2015,1.27385
"54","Lithuania",2015,1.25745
"55","Nicaragua",2015,1.14184
"56","Peru",2015,0.97459
"57","Belarus",2015,1.23289
"58","Poland",2015,1.27948
"59","Malaysia",2015,1.07023
"60","Croatia",2015,0.79624
"61","Libya",2015,1.11862
"62","Russia",2015,1.23617
"63","Jamaica",2015,1.15102
"64","North Cyprus",2015,1.07008
"65","Cyprus",2015,0.89318
"66","Algeria",2015,1.07772
"67","Kosovo",2015,0.81198
"68","Turkmenistan",2015,1.22668
"69","Mauritius",2015,0.98521
"70","Hong Kong",2015,1.05818
"71","Estonia",2015,1.22791
"72","Indonesia",2015,1.08708
"73","Vietnam",2015,0.91226
"74","Turkey",2015,0.94632
"75","Kyrgyzstan",2015,1.15115
"76","Nigeria",2015,0.90432
"77","Bhutan",2015,1.10395
"78","Azerbaijan",2015,0.93793
"79","Pakistan",2015,0.41411
"80","Jordan",2015,1.05392
"81","Montenegro",2015,0.90557
"82","China",2015,0.94675
"83","Zambia",2015,0.91612
"84","Romania",2015,0.88588
"85","Serbia",2015,1.00964
"86","Portugal",2015,1.13935
"87","Latvia",2015,1.09562
"88","Philippines",2015,1.03516
"89","Morocco",2015,0.64095
"90","Macedonia",2015,1.00232
"91","Albania",2015,0.80434
"92","Bosnia and Herzegovina",2015,0.91916
"93","Dominican Republic",2015,1.17202
"94","Mongolia",2015,1.3006
"95","Greece",2015,0.92933
"96","Lebanon",2015,0.80001
"97","Hungary",2015,1.20215
"98","Honduras",2015,0.95348
"99","Tajikistan",2015,0.85563
"100","Tunisia",2015,0.60429
"101","Palestinian Territories",2015,0.92558
"102","Bangladesh",2015,0.43106
"103","Iran",2015,0.54447
"104","Ukraine",2015,1.20278
"105","Iraq",2015,0.81889
"106","South Africa",2015,1.18468
"107","Ghana",2015,0.67954
"108","Zimbabwe",2015,1.03276
"109","Liberia",2015,0.78968
"110","India",2015,0.38174
"111","Sudan",2015,1.01404
"112","Haiti",2015,0.74302
"113","Congo (Kinshasa)",2015,1.0012
"114","Nepal",2015,0.86449
"115","Ethiopia",2015,0.60406
"116","Sierra Leone",2015,0.95571
"117","Mauritania",2015,0.86908
"118","Kenya",2015,0.99876
"119","Armenia",2015,0.77711
"120","Botswana",2015,1.10464
"121","Myanmar",2015,0.70905
