"","Država","Leto","Prièakovana.življenjska.doba"
"1","Switzerland",2015,0.94143
"2","Iceland",2015,0.94784
"3","Denmark",2015,0.87464
"4","Norway",2015,0.88521
"5","Canada",2015,0.90563
"6","Finland",2015,0.88911
"7","Netherlands",2015,0.89284
"8","Sweden",2015,0.91087
"9","New Zealand",2015,0.90837
"10","Australia",2015,0.93156
"11","Israel",2015,0.91387
"12","Costa Rica",2015,0.86027
"13","Austria",2015,0.89042
"14","Mexico",2015,0.81444
"15","United States",2015,0.86179
"16","Brazil",2015,0.69702
"17","Luxembourg",2015,0.91894
"18","Ireland",2015,0.89533
"19","Belgium",2015,0.89667
"20","United Arab Emirates",2015,0.80925
"21","United Kingdom",2015,0.90943
"22","Venezuela",2015,0.72052
"23","Singapore",2015,1.02525
"24","Panama",2015,0.79661
"25","Germany",2015,0.89186
"26","Chile",2015,0.85857
"27","Qatar",2015,0.79733
"28","France",2015,0.94579
"29","Argentina",2015,0.78723
"30","Czech Republic",2015,0.84483
"31","Uruguay",2015,0.8116
"32","Colombia",2015,0.69077
"33","Thailand",2015,0.7385
"34","Saudi Arabia",2015,0.72025
"35","Spain",2015,0.95562
"36","Malta",2015,0.88721
"37","Taiwan",2015,0.8753
"38","Kuwait",2015,0.72492
"39","Trinidad and Tobago",2015,0.61483
"40","El Salvador",2015,0.67737
"41","Guatemala",2015,0.64425
"42","Uzbekistan",2015,0.59772
"43","Slovakia",2015,0.78902
"44","Japan",2015,0.99111
"45","South Korea",2015,0.96538
"46","Ecuador",2015,0.79075
"47","Bahrain",2015,0.74716
"48","Italy",2015,0.95446
"49","Bolivia",2015,0.5392
"50","Moldova",2015,0.61826
"51","Paraguay",2015,0.66098
"52","Kazakhstan",2015,0.64368
"53","Slovenia",2015,0.87337
"54","Lithuania",2015,0.73128
"55","Nicaragua",2015,0.74314
"56","Peru",2015,0.73017
"57","Belarus",2015,0.73608
"58","Poland",2015,0.77903
"59","Malaysia",2015,0.72394
"60","Croatia",2015,0.78805
"61","Libya",2015,0.7038
"62","Russia",2015,0.66926
"63","Jamaica",2015,0.68741
"64","North Cyprus",2015,0.92356
"65","Cyprus",2015,0.92356
"66","Algeria",2015,0.61766
"67","Kosovo",2015,0.63132
"68","Turkmenistan",2015,0.53886
"69","Mauritius",2015,0.7095
"70","Hong Kong",2015,1.01328
"71","Estonia",2015,0.77361
"72","Indonesia",2015,0.63793
"73","Vietnam",2015,0.74676
"74","Turkey",2015,0.73172
"75","Kyrgyzstan",2015,0.65088
"76","Nigeria",2015,0.16007
"77","Bhutan",2015,0.57407
"78","Azerbaijan",2015,0.64045
"79","Pakistan",2015,0.51466
"80","Jordan",2015,0.69639
"81","Montenegro",2015,0.72521
"82","China",2015,0.81658
"83","Zambia",2015,0.29924
"84","Romania",2015,0.7689
"85","Serbia",2015,0.74836
"86","Portugal",2015,0.87519
"87","Latvia",2015,0.72437
"88","Philippines",2015,0.58114
"89","Morocco",2015,0.60954
"90","Macedonia",2015,0.73545
"91","Albania",2015,0.81325
"92","Bosnia and Herzegovina",2015,0.79081
"93","Dominican Republic",2015,0.66825
"94","Mongolia",2015,0.60268
"95","Greece",2015,0.88213
"96","Lebanon",2015,0.83947
"97","Hungary",2015,0.75905
"98","Honduras",2015,0.6951
"99","Tajikistan",2015,0.57379
"100","Tunisia",2015,0.73793
"101","Palestinian Territories",2015,0.66015
"102","Bangladesh",2015,0.60164
"103","Iran",2015,0.69805
"104","Ukraine",2015,0.6739
"105","Iraq",2015,0.60237
"106","South Africa",2015,0.27688
"107","Ghana",2015,0.40132
"108","Zimbabwe",2015,0.33475
"109","Liberia",2015,0.34201
"110","India",2015,0.51529
"111","Sudan",2015,0.36878
"112","Haiti",2015,0.38847
"113","Congo (Kinshasa)",2015,0.09806
"114","Nepal",2015,0.56874
"115","Ethiopia",2015,0.44055
"116","Sierra Leone",2015,0
"117","Mauritania",2015,0.35874
"118","Kenya",2015,0.41435
"119","Armenia",2015,0.7299
"120","Botswana",2015,0.04776
"121","Myanmar",2015,0.48246
"122","Georgia",2015,0.72926
"123","Malawi",2015,0.22562
"124","Sri Lanka",2015,0.70806
"125","Cameroon",2015,0.23402
"126","Bulgaria",2015,0.76649
"127","Egypt",2015,0.61712
"128","Yemen",2015,0.40064
"129","Angola",2015,0.16683
"130","Mali",2015,0.20583
"131","Congo (Brazzaville)",2015,0.31051
"132","Uganda",2015,0.33861
"133","Senegal",2015,0.4354
"134","Gabon",2015,0.43372
"135","Niger",2015,0.29707
"136","Cambodia",2015,0.61114
"137","Tanzania",2015,0.38215
"138","Madagascar",2015,0.46721
"139","Chad",2015,0.1501
"140","Guinea",2015,0.24009
"141","Ivory Coast",2015,0.15185
"142","Burkina Faso",2015,0.27125
"143","Afghanistan",2015,0.30335
"144","Rwanda",2015,0.42864
"145","Benin",2015,0.3191
"146","Syria",2015,0.72193
"147","Burundi",2015,0.22396
"148","Togo",2015,0.28443
"149","Denmark",2016,0.79504
"150","Switzerland",2016,0.86303
"151","Iceland",2016,0.86733
"152","Norway",2016,0.79579
"153","Finland",2016,0.81091
"154","Canada",2016,0.8276
"155","Netherlands",2016,0.81231
"156","New Zealand",2016,0.83096
"157","Australia",2016,0.8512
"158","Sweden",2016,0.83121
"159","Israel",2016,0.84917
"160","Austria",2016,0.80565
"161","United States",2016,0.779
"162","Costa Rica",2016,0.76146
