"","Država","Leto","BDP"
"1","Switzerland",2015,1.39651
"2","Iceland",2015,1.30232
"3","Denmark",2015,1.32548
"4","Norway",2015,1.459
"5","Canada",2015,1.32629
"6","Finland",2015,1.29025
"7","Netherlands",2015,1.32944
"8","Sweden",2015,1.33171
"9","New Zealand",2015,1.25018
"10","Australia",2015,1.33358
"11","Israel",2015,1.22857
"12","Costa Rica",2015,0.95578
"13","Austria",2015,1.33723
"14","Mexico",2015,1.02054
"15","United States",2015,1.39451
"16","Brazil",2015,0.98124
"17","Luxembourg",2015,1.56391
"18","Ireland",2015,1.33596
"19","Belgium",2015,1.30782
"20","United Arab Emirates",2015,1.42727
"21","United Kingdom",2015,1.26637
"22","Venezuela",2015,1.04424
"23","Singapore",2015,1.52186
"24","Panama",2015,1.06353
"25","Germany",2015,1.32792
"26","Chile",2015,1.10715
"27","Qatar",2015,1.69042
"28","France",2015,1.27778
"29","Argentina",2015,1.05351
"30","Czech Republic",2015,1.17898
"31","Uruguay",2015,1.06166
"32","Colombia",2015,0.91861
"33","Thailand",2015,0.9669
"34","Saudi Arabia",2015,1.39541
"35","Spain",2015,1.23011
"36","Malta",2015,1.2074
"37","Taiwan",2015,1.29098
"38","Kuwait",2015,1.55422
"39","Trinidad and Tobago",2015,1.21183
"40","El Salvador",2015,0.76454
"41","Guatemala",2015,0.74553
"42","Uzbekistan",2015,0.63244
"43","Slovakia",2015,1.16891
"44","Japan",2015,1.27074
"45","South Korea",2015,1.24461
"46","Ecuador",2015,0.86402
"47","Bahrain",2015,1.32376
"48","Italy",2015,1.25114
"49","Bolivia",2015,0.68133
"50","Moldova",2015,0.59448
"51","Paraguay",2015,0.75985
"52","Kazakhstan",2015,1.12254
"53","Slovenia",2015,1.18498
"54","Lithuania",2015,1.14723
"55","Nicaragua",2015,0.59325
"56","Peru",2015,0.90019
"57","Belarus",2015,1.03192
"58","Poland",2015,1.12555
"59","Malaysia",2015,1.12486
"60","Croatia",2015,1.08254
"61","Libya",2015,1.13145
"62","Russia",2015,1.13764
"63","Jamaica",2015,0.81038
"64","North Cyprus",2015,1.20806
"65","Cyprus",2015,1.20813
"66","Algeria",2015,0.93929
"67","Kosovo",2015,0.80148
"68","Turkmenistan",2015,0.95847
"69","Mauritius",2015,1.00761
"70","Hong Kong",2015,1.38604
"71","Estonia",2015,1.15174
"72","Indonesia",2015,0.82827
"73","Vietnam",2015,0.63216
"74","Turkey",2015,1.06098
"75","Kyrgyzstan",2015,0.47428
"76","Nigeria",2015,0.65435
"77","Bhutan",2015,0.77042
